Entity,Code,Day,Fully vaccinated,Unvaccinated or not fully vaccinated,Fully vaccinated + booster
06-11,,2021-09-04,0,0,0
06-11,,2021-09-11,0,0,0
06-11,,2021-09-18,0,0,0
06-11,,2021-09-25,0,0,0
06-11,,2021-10-02,0,0,0
06-11,,2021-10-09,0,0,0
06-11,,2021-10-16,0,0,0
06-11,,2021-10-23,0,0,0
06-11,,2021-10-30,0,0,0
06-11,,2021-11-06,0,0,0
06-11,,2021-11-13,0,0,0
06-11,,2021-11-20,0,0.100542426390376,0
06-11,,2021-11-27,0,0,0
06-11,,2021-12-04,0,0,0
06-11,,2021-12-11,0,0,0
06-11,,2021-12-18,0,0,0
06-11,,2021-12-25,0,0,0
06-11,,2022-01-01,0,0,0
06-11,,2022-01-08,0,0,0
06-11,,2022-01-15,0,0,0
12-20,,2021-08-07,0,0.0579070314191971,
12-20,,2021-08-14,0,0,
12-20,,2021-08-21,0,0,
12-20,,2021-08-28,0,0,
12-20,,2021-09-04,0,0,0
12-20,,2021-09-11,0,0.0957984706732141,0
12-20,,2021-09-18,0,0,0
12-20,,2021-09-25,0,0,0
12-20,,2021-10-02,0,0,0
12-20,,2021-10-09,0,0,0
12-20,,2021-10-16,0,0,0
12-20,,2021-10-23,0,0,0
12-20,,2021-10-30,0,0,0
12-20,,2021-11-06,0,0,0
12-20,,2021-11-13,0,0,0
12-20,,2021-11-20,0,0,0
12-20,,2021-11-27,0,0,0
12-20,,2021-12-04,0.0531998372084981,0,0
12-20,,2021-12-11,0,0,0
12-20,,2021-12-18,0,0,0
12-20,,2021-12-25,0,0,0
12-20,,2022-01-01,0,0,0
12-20,,2022-01-08,0,0,0
12-20,,2022-01-15,0,0,0
21-30,,2021-08-07,0.0454101054740519,0.2159556686203456,
21-30,,2021-08-14,0,0.3414111204430151,
21-30,,2021-08-21,0,0.2407248707307444,
21-30,,2021-08-28,0,0,
21-30,,2021-09-04,0,0,0
21-30,,2021-09-11,0,0,0
21-30,,2021-09-18,0,0.3183420744761283,0
21-30,,2021-09-25,0,0,0
21-30,,2021-10-02,0,0,0
21-30,,2021-10-09,0,0.1965157753038624,0
21-30,,2021-10-16,0,0,0
21-30,,2021-10-23,0,0.2139435574106839,0
21-30,,2021-10-30,0.0422147905428737,0,0
21-30,,2021-11-06,0.0431048045908341,0,0
21-30,,2021-11-13,0,0.4746602619175325,0
21-30,,2021-11-20,0,0.2464717568013881,0
21-30,,2021-11-27,0,0.5140304614451452,0
21-30,,2021-12-04,0.052218312231043,0.2679686369507313,0
21-30,,2021-12-11,0,0,0
21-30,,2021-12-18,0,0,0
21-30,,2021-12-25,0.0673967532288099,0,0
21-30,,2022-01-01,0,0.3122014573564029,0
21-30,,2022-01-08,0,0,0
21-30,,2022-01-15,0,0,0
31-40,,2021-08-07,0.0852866826550767,0.9902474769908924,
31-40,,2021-08-14,0,0.7364095615417471,
31-40,,2021-08-21,0.0416538407548675,0.6142628768694707,
31-40,,2021-08-28,0.0411277728858576,0.4834974269878594,
31-40,,2021-09-04,0,0.3368188470354047,0
31-40,,2021-09-11,0.0403292967740192,0.1758649919629698,0
31-40,,2021-09-18,0.0394956094705732,0.1940481549901424,0
31-40,,2021-09-25,0,0,0
31-40,,2021-10-02,0,0,0
31-40,,2021-10-09,0.0410028644601111,0,0
31-40,,2021-10-16,0,0,0
31-40,,2021-10-23,0,0,0
31-40,,2021-10-30,0.0447779706713247,0.2542336254477689,0
31-40,,2021-11-06,0.0482508814229763,0.5232410597724425,0
31-40,,2021-11-13,0.1077759833076557,0.2715760372167801,0
31-40,,2021-11-20,0,0,0
31-40,,2021-11-27,0.0634755799922432,0.2911988072496855,0
31-40,,2021-12-04,0,0.3014899633991184,0
31-40,,2021-12-11,0.0755576913196302,0.3114275214729276,0
31-40,,2021-12-18,0.0836072865422367,0,0
31-40,,2021-12-25,0,0.331214663535584,0.0608957397949396
31-40,,2022-01-01,0.0989155884043234,0,0
31-40,,2022-01-08,0,0.2785794675789215,0
31-40,,2022-01-15,0,0.5678736821781363,0
41-50,,2021-08-07,0.1400998444891726,2.699565369975434,
41-50,,2021-08-14,0.0462209732288123,3.0476588537755047,
41-50,,2021-08-21,0.2293015246258372,1.3563797320697903,
41-50,,2021-08-28,0.0909937150641005,0.7059903279325074,
41-50,,2021-09-04,0.0452723243490405,0.2439571806356548,0
41-50,,2021-09-11,0,0.757369202338756,0
41-50,,2021-09-18,0.0889840029008784,0.5439349888901278,0
41-50,,2021-09-25,0,0.2877283844051215,0
41-50,,2021-10-02,0,0.2991003062787136,0
41-50,,2021-10-09,0.0936385701015791,0.9276294429585196,0
41-50,,2021-10-16,0,0,0
41-50,,2021-10-23,0,0,0
41-50,,2021-10-30,0,0,0
41-50,,2021-11-06,0,0.6704704691281872,0
41-50,,2021-11-13,0.0718006526679327,0,0
41-50,,2021-11-20,0.0825946617418223,1.409532669443446,0
41-50,,2021-11-27,0.0956030256445556,1.0820754206568195,0
41-50,,2021-12-04,0.2200123206899586,1.8469062473450724,0.0692940186788956
41-50,,2021-12-11,0,0.7556151651963655,0
41-50,,2021-12-18,0.1399401895629808,0,0
41-50,,2021-12-25,0.1551754102837848,0.7879072002899499,0
41-50,,2022-01-01,0.1728928254664216,0.4029528383997937,0
41-50,,2022-01-08,0.5546403988973749,0.7196237806874566,0
41-50,,2022-01-15,0.2206195438029073,1.459342712042496,0
51-60,,2021-08-07,0.7456023441737701,7.355983632936415,
51-60,,2021-08-14,0.4637973687847674,10.12965964343598,
51-60,,2021-08-21,0.3695945640031527,6.033425175472115,
51-60,,2021-08-28,0.2298644489344633,5.843883313588091,
51-60,,2021-09-04,0.233605998254496,4.483626356997539,0
51-60,,2021-09-11,0.1873593341249265,2.356017858615368,0
51-60,,2021-09-18,0.19234606904743,2.6200129690641965,0.7623694442326752
51-60,,2021-09-25,0.0547622033462992,0.7131751986192928,0
51-60,,2021-10-02,0.2290738201839233,0.7546030787805614,0
51-60,,2021-10-09,0.2410085726749301,2.3814248858900577,0
51-60,,2021-10-16,0.3218603010423768,0,0
51-60,,2021-10-23,0.1357333707957436,0.8527548244604194,0
51-60,,2021-10-30,0.3760139215394311,2.626556234568982,0
51-60,,2021-11-06,0.1706834163992626,3.607926614772656,0
51-60,,2021-11-13,0.2107381631008013,1.884019744526923,0
51-60,,2021-11-20,0.6360287383225124,9.794894900777717,0
51-60,,2021-11-27,1.372122734854052,12.172607575419448,0.0621532624869012
51-60,,2021-12-04,0.17825883896453,3.169438164261415,0
51-60,,2021-12-11,1.188290584579553,9.919869498605706,0.0565683809903087
51-60,,2021-12-18,1.3568981308728247,13.798495963939931,0.1090349047988987
51-60,,2021-12-25,0.9908077808135028,3.5895042894576266,0.0533009831899359
51-60,,2022-01-01,1.0876629115104646,7.520681875156682,0.052195199607492
51-60,,2022-01-08,0.863175218814918,4.108294646892075,0.1031800078416806
51-60,,2022-01-15,2.0080321285140563,3.1662937476252795,0.1507742256487061
61-70,,2021-08-07,2.2817968389507794,18.721198156682032,
61-70,,2021-08-14,1.89462476009314,7.8974515910897,
61-70,,2021-08-21,1.4488882617372547,12.588116817724073,
61-70,,2021-08-28,1.067314254358566,5.692373771611615,
61-70,,2021-09-04,1.0595158295196652,3.181690432126589,0
61-70,,2021-09-11,1.0175631397928242,5.399772129616129,0
61-70,,2021-09-18,1.7284270696370918,3.3634549409153083,0
61-70,,2021-09-25,1.009626063352593,2.3076168663716765,0
61-70,,2021-10-02,0.9119566638193352,1.1752952929423517,0
61-70,,2021-10-09,0.8118556910272086,2.392044061451612,0.0997078559819728
61-70,,2021-10-16,0,1.8168934755355293,0
61-70,,2021-10-23,0.5436318959706004,1.2225985108750137,0
61-70,,2021-10-30,0.9479913012318198,4.309946741372412,0
61-70,,2021-11-06,0.4038136157874971,4.347610056643148,0.0885160984228201
61-70,,2021-11-13,1.912411550965768,3.1440806393802387,0
61-70,,2021-11-20,3.0926153967263263,6.355541714598044,0
61-70,,2021-11-27,2.9322933466263965,5.776117678770842,0.4534177496423668
61-70,,2021-12-04,4.816509512606287,5.837219408105953,0.1468497785505339
61-70,,2021-12-11,4.018242822413758,9.193590753874444,0.1444169490619758
61-70,,2021-12-18,2.2250901161497043,7.314267476112268,0.0708755899506918
61-70,,2021-12-25,0.9529345619836286,4.706167095824285,0.4203432102311537
61-70,,2022-01-01,1.5413070283600494,7.487220675619568,0.2076890645476844
61-70,,2022-01-08,2.6867420029124283,3.0237363301920066,0.0687711557267804
61-70,,2022-01-15,2.4291448802735216,1.0143119414944872,0.4740036105532164
71-80,,2021-08-07,5.8808386741704695,64.4800756566221,
71-80,,2021-08-14,6.864079056476978,32.463699681265496,
71-80,,2021-08-21,6.964596633778294,28.594648285826093,
71-80,,2021-08-28,2.977920374820912,9.324299123515882,
71-80,,2021-09-04,4.298224380886023,30.315117670522536,0.2144528343158847
71-80,,2021-09-11,6.62854250402232,9.780907668231611,0.3461531139068744
71-80,,2021-09-18,6.40021558620922,16.996107891292894,0
71-80,,2021-09-25,4.035927089142622,10.545742156604271,0.1558666654197333
71-80,,2021-10-02,0.7606789820593862,1.8028087760731215,0.1532264119430794
71-80,,2021-10-09,1.141018473089079,9.545628102329133,0
71-80,,2021-10-16,2.5132679604411625,7.508212106992023,0
71-80,,2021-10-23,0.8673967255773609,7.604273601764191,0
71-80,,2021-10-30,2.684083385523844,15.345072313653278,0
71-80,,2021-11-06,8.414635856633303,15.522828259308849,0
71-80,,2021-11-13,5.235684330120368,19.714144898965007,0.1371179721897328
71-80,,2021-11-20,9.331296000373252,29.937729522593013,0
71-80,,2021-11-27,13.599274705349048,26.22342356880623,0.2607470141207545
71-80,,2021-12-04,14.197285479016411,22.496267664682907,0.6399983616041943
71-80,,2021-12-11,9.02499924791673,43.61733061936609,0.8861757843605166
71-80,,2021-12-18,8.868035568884482,16.85665521818833,1.25074888589543
71-80,,2021-12-25,5.069579985298217,29.970243829340877,0.6203820312548467
71-80,,2022-01-01,3.5705040659115053,21.75663033309401,0.8609778986973404
71-80,,2022-01-08,4.601001177856301,14.964139508534904,0.979345601269232
71-80,,2022-01-15,6.966075213709236,8.59983875302338,0.8478795138985621
80+,,2021-08-07,18.623619046709468,49.46087644673064,
80+,,2021-08-14,15.011222676000632,32.496344161281854,
80+,,2021-08-21,14.040598748244928,33.96867333459143,
80+,,2021-08-28,7.599271419852622,20.355716139538437,
80+,,2021-09-04,11.11286035764889,14.119036311594297,2.4293071615975124
80+,,2021-09-11,13.168868794170582,12.92958547748959,2.082422273588638
80+,,2021-09-18,7.223432816055283,13.095861707700369,0.7775777674964718
80+,,2021-09-25,2.5922349601767904,7.9441789029088925,0.3705611407354156
80+,,2021-10-02,5.370028528276556,4.008176680428074,0
80+,,2021-10-09,10.491051133383223,6.824447902164715,0
80+,,2021-10-16,2.9050766213958887,9.471618970299708,0.3471017007983339
80+,,2021-10-23,6.7310856493253945,14.951340183765565,0.3419797206025682
80+,,2021-10-30,9.19216214974032,20.460218515133747,0.3380251220270689
80+,,2021-11-06,4.742220781992208,20.54456801621652,1.3326226012793176
80+,,2021-11-13,14.322061028829468,19.26570154676061,0.3243288824599697
80+,,2021-11-20,12.519449859603313,38.68632300316399,0.3169652479302169
80+,,2021-11-27,16.19047619047619,30.50640634533252,2.480012648064505
80+,,2021-12-04,24.15142946273133,20.88903743315508,6.088020601861718
80+,,2021-12-11,18.73263328788936,30.790762771168648,2.7095702019532992
80+,,2021-12-18,21.6076058772688,28.121880228912104,4.166468263416028
80+,,2021-12-25,22.182786157941443,39.54969843354945,1.1808536390957023
80+,,2022-01-01,3.4287673581347504,8.517887563884157,2.0482209737827715
80+,,2022-01-08,12.802458071949811,16.666111129629012,2.037472021143138
80+,,2022-01-15,14.531539495513387,18.94678183337977,2.880325361552841
All ages,,2021-08-07,1.2011830342426022,8.285514126398512,
All ages,,2021-08-14,1.0435282883181318,5.393099747120093,
All ages,,2021-08-21,0.9986058543944664,4.871547678244114,
All ages,,2021-08-28,0.5280261163214359,2.584965073746493,
All ages,,2021-09-04,0.6831707192946268,3.0282952507058236,0.0789160725303669
All ages,,2021-09-11,0.8560599918964846,1.884962191134072,0.07642989254937425
All ages,,2021-09-18,0.7630697534590358,2.1253603341211487,0.12180950343380016
All ages,,2021-09-25,0.3978618296228608,1.1556631596931721,0.018700903227839474
All ages,,2021-10-02,0.31083079520327817,0.46797917930646016,0.008290247366362255
All ages,,2021-10-09,0.48517481594626755,1.4235556886302598,0.009922131369304296
All ages,,2021-10-16,0.2588052209434447,0.8494784990120442,0.009617773083706599
All ages,,2021-10-23,0.30538947151614193,1.0952859390546401,0.009475849137068448
All ages,,2021-10-30,0.5581328550495517,2.2132967878041474,0.009366271939236163
All ages,,2021-11-06,0.6644426812006494,2.499089905103202,0.045733795634866986
All ages,,2021-11-13,0.9262322976395585,2.2851062840611536,0.016405472863684746
All ages,,2021-11-20,1.255088578278698,4.865621332507866,0.008782728010269265
All ages,,2021-11-27,1.6808950204262487,4.729806029964381,0.13612045506952009
All ages,,2021-12-04,1.987275467261395,3.1546580345492687,0.2279353730109376
All ages,,2021-12-11,1.5759193981635224,5.592857396063754,0.14483596919293773
All ages,,2021-12-18,1.5123490465861473,4.233825697535827,0.2045118745168411
All ages,,2021-12-25,1.1477487064726772,3.8260061182585874,0.1251379928175872
All ages,,2022-01-01,0.6258355159351892,3.257669571583688,0.13086864602681864
All ages,,2022-01-08,1.0646296584906345,2.2623251729208764,0.12985635054539924
All ages,,2022-01-15,1.3172146084039587,1.8116894562094203,0.19268279871849053